Nome,cpf/cnpj,contrato
COSTA CAMARGO COMÉRCIO DE PRODUTOS HOSPITALARES LTDA,36.325.157/0001-34,1476228868.0
BELFARMA E PRODUTOS HOSPITALARES LTDA,17.322.524/0001-00,1476232527.0
TELEMEDIC DISTRIBUIDORA DE MEDICAMENTOS LTDA,01.686.431/0001-16,1473705216.0
SOGAMAX DISTRIBUIDORA DE PERFUMARIA LTDA - ME,00.857.492/0001-36,1474552358.0
DROGAFONTE LTDA,08.778.201/0001-26,1475124669.0
VIVA FARMA PRODUTOS HOSPITALARES LTDA,11.004.882/0001-80,1473774408.0
INVICTOS COMÉRCIO E SERVIÇOS EIRELI EPP,,1473924747.0
LINEA RJ COMÉRCIO EIRELI,17.624.789/0001-54,1473229295.0
DROGAFONTE LTDA,08.778.201/0001-26,1473952720.0
PROHOSP DISTRIBUIDORA DE MEDICAMENTOS LTDA,04.355.394/0002-32,1475167659.0
,65.716.995/0001-37,1474026320.0
SOGAMAX DISTRIBUIDORA DE PERFUMARIA LTDA - ME,00.857.492/0001-36,1473217425.0
VENÂNCIO PRODUTOS E INSUMOS FARMACÊUTICOS LTDA,00.285.753/0001-60,1476205706.0
INVICTOS COMÉRCIO E SERVIÇOS LTDA,14.912.933/0001-60,1472784706.0
VIVA FARMA PRODUTOS HOSPITALARES LTDA,,1473699116.0
TELEMEDIC DISTRIBUIDORA DE MEDICAMENTOS LTDA,01.686.431/0001-16,1472788579.0
A. L. COMÉRCIO E SERVIÇOS LTDA,10.980.954/0001-61,1473386848.0
DISKMED PÁDUA DISTRIBUIDORA DE MEDICAMENTOS LTDA,04.216.957/0001-20,1473395109.0
BIOHOSP PRODUTOS HOSPITALARES LTDA,,1473250854.0
VENÂNCIO PRODUTOS FARMACÊUTICO LTDA,,1471562341.0
MEDICOM RIO FARMA LTDA - EPP,39.499.710/0001-43,1473235933.0
ONCOVIT DISTRIBUIDORA DE MEDICAMENTOS LTDA,10.586.940/0001-68,1470124588.0
PROCARE COMÉRCIO DE PRODUTOS HOSPITALARES LTDA,05.050.260/0001-95,1472677753.0
VENÂNCIO PRODUTOS FARMACÊUTICO LTDA,,1468843669.0
ONCOVIT DISTRIBUIDORA DE MEDICAMENTOS LTDA,10.586.940/0001-68,1470842048.0
VENÂNCIO PRODUTOS FARMACÊUTICO LTDA,,1470110752.0
,14.811.518/0001-10,1467298587.0
DATAMED LTDA,38.658.399/0001-75,1467388435.0
CAMARGO COMERCIO DE PRODUTOS HOSPITALARES LTDA,36.325.157/0001-34,1466169814.0
VENÂNCIO PRODUTOS FARMACÊUTICO LTDA,,1465859901.0
,05.844.447/0001-60,1466693343.0
DISTRIBUIDORA SUED OFFSHORE LTDA,,1464154299.0
,02.460.736/0001-78,1465330447.0
ALFA MED SISTEMAS LTDA,11.405.384/0001-49,1465373400.0
VGMED COMÉRCIO DE MATERIAL HOSPITALAR LTDA - ME,08.087.373/0001-53,1464100152.0
CONSIGGA COMÉRCIO E SERVIÇOS LTDA ,,1465335353.0
LOTUS INDÚSTRIA E COMÉRCIO LTDA,02.799.882/0002-03,1464116615.0
MALE COMÉRCIO E REPRESENTAÇÕES LTDA,07.763.263/0001-00,1463521862.0
,00.285.753/0001-90,1464281890.0
ALTERNATIVA COMÉRCIO E SERVIÇOS LTDA,13.791.068/0001-88,1462812286.0
,18.716.271/0001-03,1461116559.0
DIXTAL BIOMÉDICA INDUSTRIAL E COMÉRCIO LTDA,63.736.714/0001-82,1461961277.0
DISTRIBUIDORA SUED OFFSHORE LTDA,10.589.940/0001-11,1463170673.0
,07.070.062/0001-19,1461109956.0
,18.716.271/0001-03,1461151504.0
,18.716.271/0001-03,1461146525.0
,54.178.983/0001-80,1461082446.0
DIXTAL BIOMÉDICA INDUSTRIAL E COMÉRCIO LTDA,63.736.714/0001-82,1461749130.0
,10.983.327/0001-84,1461869305.0
MEDICOM RIO FARMA LTDA,39.499.710/0001-43,1462000124.0
MEDICOM RIO FARMA LTDA,39.499.710/0001-43,1461998165.0
SNA COMÉRCIO E DISTRIBUIÇÃO EIRELLI,16.736.512/0001-50,1462440970.0
MEDICORDIGITAL COMÉRCIO DE EQUIPAMENTOS LTDA-ME,,1485583790.0
TEC-RAD TECNOLOGIA EM RADIOPROTEÇÃO LTDA,65.716.995/0001-37,1484125664.0
WHITE MARTINS GASES INDUSTRIAIS LTDA,35.820.448/0012-99,1484098484.0
TELEMEDIC DISTRIBUIDORA DE MEDICAMENTOS E PRODUTOS LTDA,,1460693869.0
WHITE MARTINS GASES INDUSTRIAIS LTDA,35.820.448/0012-99,1484145812.0
SOGAMAX DISTRIBUIDORA DE PERFUMARIA LTDA,00.857.492/0001-36,1464065832.0
MACOM INSTRUMENTAL CIRÚRGICO INDUSTRIA LTDA,59.650.556/0001-76,1479539809.0
APX COMÉRCIO E ASSISTÊNCIA TÉCNICA DE MATERIAIS E EQUIPAMENTOS HOSPITALARES LTDA,18.166.291/0001-58,1479481853.0
COMERCIAL RIO CLARENSE,67.729.178/0004-91,1461164177.0
COMERCIAL RIO CLARENSE,67.729.178/0004-91,1462420701.0
,18.491.919/0001-90,1474343776.0
,12.260.553/0001-62,1468612831.0
DISTRIBUIDORA SUED OFFSHORE LTDA,,1463190780.0
CDR - CLÍNICA DE DOENÇAS RENAIS LTDA,29.473.196/0017-80,1470989514.0
DADY ILHA SOLUÇÕES INTEGRADAS LTDA,08.540.992/0001-51,1545850263.0
DADY ILHA SOLUÇÕES INTEGRADAS LTDA,08.540.992/0001-51,1514925172.0
,02.060.549/0001-05,1462000193.0
,92.981.752/0001-97,1464880643.0
SIT MACAÉ TRANSPORTE S/A,11.889.780/0001-82,1481605147.0
HARD SOLUTION INFORMÁTICA LTDA,00.461.255/0001-51,1468549765.0
SOGAMAX DISTRIBUIDORA DE PERFUMARIA LTDA,00.857.492/0001-36,1460712473.0
PORTO SEGURO COMPANHIA DE SEGUROS GERAIS,,1482285465.0
PETROBRAS DISTRIBUIDORA S/A,34.274.233/0001-02,1470710584.0
BYTECH TECNOLOGIA AMBIENTAL LTDA,01.498.770/0001-79,1468285631.0
WEM EQUIPAMENTOS ELETRÔNICOS LTDA,,1468567739.0
PETROBRAS DISTRIBUIDORA S.A,34.274.233/0001-02,1470685096.0
SARTA REPRESENTAÇÕES EIRELI - ME,04.805.306/0001-76,1470731474.0
SARTA REPRESENTAÇÕES EIRELI - ME,04.805.306/0001-76,1563557613.0
SARTA REPRESENTAÇÕES EIRELI - ME,04.805.306/0001-76,1532109860.0
SARTA REPRESENTAÇÕES EIRELI - ME,04.805.306/0001-76,1502430978.0
SINAL VITAL COMERCIAL DE PRODUTOS MÉDICOS E SERVIÇOS LTDA,07.270.468/0001-45,1462843646.0
INFORJUS LIVROS INFORMATIVOS LTDA,00.949.135/0001-06,1462899980.0
TELEMÁTICA SISTEMAS INTELIGENTES LTDA,44.772.937/0001-50,1464700274.0
,04.910.323/0001-73,1461983620.0
CONSTRUTORA M. ALVES LTDA,08.579.251/0001-84,1498599163.0
,08.579.251/0001-84,1569362710.0
,08.579.251/0001-84,1574504883.0
CONSTRUTORA M. ALVES LTDA,08.579.251/0001-84,1557425535.0
WHITE MARTINS GASES INDUSTRIAIS LTDA,35.820.448/0001-36,1463811071.0
MJRE CONSTRUTORA LTDA,05.851.921/0001-81,1461982502.0
MJRE CONSTRUTORA LTDA,05.851.921/0001-81,1565183245.0
WHITE MARTINS GASES INDUSTRIAIS LTDA,35.820.448/0001-36,1463781053.0
SIT MACAÉ TRANSPORTE S/A,11.889.780/0001-82,1462445533.0
GAN RIO APOIO NUTRICIONAL GANUTRE LTDA,04.436.976/0001-62,1457819833.0
COMERCIAL DE EQUIPAMENTOS MÉDICO HOSPITALARES SERRA DAS ARARAS LTDA,08.117.794/0001-80,1462050365.0
KROMAC COMÉRCIO E SERVIÇOS LTDA ME,11.796.989/0001-08,1459233971.0
KROMAC COMÉRCIO E SERVIÇOS LTDA ME,11.796.989/0001-08,1556181817.0
KROMAC COMÉRCIO E SERVIÇOS LTDA ME,11.796.989/0001-08,1491646947.0
AUTO VIAÇÃO 1001 LTDA,30.069.314/0001-01,1495223432.0
,30.069.314/0001-01,1554221473.0
AUTO VIAÇÃO 1001 LTDA,30.069.314/0001-01,1458359968.0
AUTO VIAÇÃO 1001 LTDA,03.632.896/0001-10,1527571256.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1521077467.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1457106380.0
L. P. OLIVEIRA ME,05.602.403/0001-24,1457782756.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1553787731.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1493462097.0
PRIME SOLUÇÕES EMPRESARIAIS DO BRASIL LTDA ME,17.542.815/0001-03,1472887224.0
PRIME SOLUÇÕES EMPRESARIAIS DO BRASIL LTDA,17.542.815/0001-03,1454132918.0
,03.638.457/0001-14,1486629529.0
ÔNIX SERVIÇOS LTDA,03.638.457/0001-14,1505232539.0
,18.233.156/0001-88,1459338270.0
ÔNIX SERVIÇOS LTDA,03.638.457/0001-14,1453311914.0
LÍDER COMÉRCIO E INDÚSTRIA S/A,22.776.132/0001-42,1461683693.0
EDITORA JORNALÍSTICA ALBERTO LTDA,05.844.447/0001-60,1460016769.0
ÔNIX SERVIÇOS LTDA,03.638.457/0001-14,1453351716.0
,03.704.024/0001-10,1453283980.0
ÔNIX SERVIÇOS LTDA,03.638.457/0001-14,1486629828.0
OLYMPUS OPTICAL DO BRASIL LTDA,,1453903732.0
FIRE DE CAMPOS EMPREENDIMENTOS LTDA EPP,07.301.795/0001-17,1508196712.0
INFOSHORE COMÉRCIO E SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO LTDA ME,07.123.880/0001-32,1506749958.0
,35.864.628/0001-10,1501523745.0
MAC ID COMÉRCIO SERVIÇOS E TECNOLOGIA DA INFORMÁTICA LTDA,11.427.054/0001-54,1526741434.0
MAC ID COMÉRCIO SERVIÇOS E TECNOLOGIA DA INFORMÁTICA LTDA,11.427.054/0001-54,1498589715.0
RELUZ EMPREENDIMENTOS E SERVIÇOS LTDA,10.471.095/0001-85,1464273132.0
RELUZ EMPREENDIMENTOS E SERVIÇOS LTDA,10.471.095/0001-85,1525786223.0
RELUZ EMPREENDIMENTOS E SERVIÇOS LTDA,10.471.095/0001-85,1498664157.0
ENGELUMEN ENERGIA E ILUMINAÇÃO LTDA,04.301.209/0001-46,1533054554.0
ENGELUMEN ENERGIA E ILUMINAÇÃO LTDA.,04.301.209/0001-46,1467454111.0
ENGELUMEN ENERGIA E ILUMINAÇÃO LTDA,04.301.209/0001-46,1497998947.0
ENGELUMEN ENERGIA E ILUMINAÇÃO LTDA,04.301.209/0001-46,1559219153.0
RELUZ EMPREENDIMENTOS E SERVIÇOS LTDA,10.471.095/0001-85,1557841641.0
DENJUD REFEIÇÕES COLETIVAS ADMINISTRAÇÃO E SERVIÇOS LTDA,,1464794560.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,11.437.576/0001-37,1473788400.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,11.437.576/0001-37,1484079736.0
F. P. AUDIO - EIRELI - ME,03.736.955/0001-08,1452828846.0
"INTERFOGOS COMÉRCIO, IMPORTAÇÃO E EXPORTAÇÃO LTDA ME",,1452859931.0
LISTEN LOCAL INFORMATION SYSTEM LTDA,42.789.800/0001-83,1451465797.0
L. P. DE OLIVEIRA ME,05.602.403/0001-24,1451455151.0
,08.210.265/0001-26,1514389464.0
,08.210.265/0001-26,1449121078.0
SERCON CONSTRUÇÕES LTDA,01.309.292/0001-01,1445448464.0
,07.314.002/0001-02,1539726701.0
,07.314.002/0001-02,1571194769.0
,07.314.002/0001-02,1480432456.0
,07.314.002/0001-02,1512694924.0
,04.642.554/0001-43,1444332125.0
,04.642.554/0001-43,1508160698.0
R. C. VIEIRA ENGENHARIA LTDA,01.992.029/0001-60,1443887228.0
JEVINETWORK COMÉRCIO E SERVIÇOS LTDA EPP,09.305.646/0001-51,1504579660.0
JEVINETWORK COMÉRCIO E SERVIÇOS LTDA EPP,,1441904402.0
JEVINETWORK COMÉRCIO E SERVIÇOS LTDA EPP,09.305.646/0001-51,1476918285.0
JEVINETWORK COMÉRCIO E SERVIÇOS LTDA EPP,09.305.646/0001-51,1536851121.0
SERCON CONSTRUÇÕES EIRELI EPP,01.309.292/0001-01,1452279921.0
H BOY OTZ JUNIOR COMÉRCIO E SERVIÇOS ME,14.811.518/0001-10,1441448287.0
PETROBRAS DISTRIBUIDORA S/A,34.274.233/0001-02,1440521253.0
PETROBRAS DISTRIBUIDORA S.A,34.274.233/0001-02,1468067089.0
PETROBRAS DISTRIBUIDORA S.A,34.274.233/0001-02,1440572540.0
PRIME SOLUÇÕES EMPRESARIAIS DO BRASIL LTDA,17.542.815/0001-03,1469027437.0
PRIME SOLUÇÕES EMPRESARIAIS DO BRASIL LTDA,17.542.815/0001-03,1532730807.0
PRIME SOLUÇÕES EMPRESARIAIS DO BRASIL LTDA,17.542.815/0001-03,1505825623.0
CANDELABRO ENTRETENIMENTO LTDA-ME,03.133.620/0001-97,1440571134.0
COOPERATIVA DOS AGRICULTORES FAMILIARES SUL LITORÂNEA DO ESTADO DO ESPÍRITO SANTO - CAF SUL,14.645.144/0001-00,1440554529.0
COOPERATIVA AGROPECUÁRIA DOS PEQUENOS PRODUTORES E TRABALHADORES RURAIS DO ASSENTAMENTO CELSO DANIEL DO MUNICÍPIO DE MACAÉ DO ESTADO DO RJ,08.885.020/0001-07,1440546562.0
COOPERATIVA DE LATICÍNIOS DE ALFREDO CHAVES - CLAC,31.707.409/0001-76,1440496632.0
COOPERATIVA DA AGRICULTURA FAMILIAR DE MIMOSO DO SUL-ES,19.361.065/0001-63,1440475624.0
COOPERATIVA AGROPECUÁRIA MISTA DE CASTELO,27.443.308/0001-68,1440468419.0
,01.256.679/0001-47,1440482165.0
ASSOCIAÇÃO DOS PRODUTORES DA AGRICULTURA FAMILIAR DO SANA,17.159.842/0001-93,1440489459.0
,17.322.524/0001-00,1449707876.0
,11.004.882/0001-80,1449673608.0
,11.004.882/0001-80,1449669923.0
PHILIPS MEDICAL SYSTEM LTDA,58.295.213/0018-16,1450371311.0
,11.004.882/0001-80,1449753368.0
PRIME SOLUÇÕES EMPRESARIAIS DO BRASIL LTDA,17.542.815/0001-03,1448978725.0
,11.796.989/0001-08,1447750307.0
MICROMED COMÉRCIO E REPRESENTAÇÃO LTDA - ME,00.071.343/0001-47,1445495230.0
,01.449.930/0001-90,1446813186.0
GOMES E GARCIA INFORMÁTICA LTDA,04.552.128/0001-19,1444958964.0
,22.776.132/0001-42,1444401426.0
,14.811.518/0001-10,1441039616.0
WHITE MARTINS GASES INDUSTRIAIS LTDA,35.820.448/0001-36,1445436781.0
DENJUD REFEIÇÕES COLETIVAS ADMINISTRAÇÃO E SERVIÇOS LTDA,,1464698669.0
SINGULAR GESTÃO DE SERVIÇOS LTDA,,1558792385.0
DENJUD REFEIÇÕES COLETIVAS ADMINISTRAÇÃO E SERVIÇOS LTDA,,1496690085.0
DENJUD REFEIÇÕES COLETIVAS ADMINISTRAÇÃO E SERVIÇOS LTDA,,1527600852.0
SEPARAR PRODUTOS E SERVIÇOS LTDA,03.184.220/0001-00,1445447312.0
DENJUD REFEIÇÕES COLETIVAS ADMINISTRAÇÃO E SERVIÇOS LTDA,,1446863930.0
DENJUD REFEIÇÕES COLETIVAS ADMINISTRAÇÃO E SERVIÇOS LTDA,,1440524388.0
AGIL ANDRADE COMÉRCIO E SERVIÇOS LTDA,01.172.481/0001-85,1440529283.0
SERCON CONSTRUÇÕES EIRELI EPP,01.309.292/0001-01,1499995064.0
HARD SOLUTION INFORMÁTICA LTDA,00.461.255/0001-51,1443771176.0
,04.983.028/0001-47,1440206934.0
,05.234.289/0001-27,1450745655.0
IMAGEM SISTEMAS MÉDICOS LTDA,59.269.654/0004-00,1442568498.0
,02.956.455/0001-00,1440199583.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,,1440540997.0
EDITORA JORNALÍSTICA ALBERTO LTDA,05.844.447/0001-60,1527553868.0
EDITORA JORNALÍSTICA ALBERTO LTDA,05.844.447/0001-60,1501110284.0
LOTUS INDÚSTRIA E COMÉRCIO LTDA,02.799.882/0002-03,1440793685.0
EDITORA JORNALÍSTICA ALBERTO LTDA,05.844.447/0001-60,1440490839.0
EDITORA JORNALÍSTICA ALBERTO LTDA,05.844.447/0001-60,1558577960.0
EDITORA JORNALÍSTICA ALBERTO LTDA,05.844.447/0001-60,1461869155.0
,14.310.562/0001-46,1440248538.0
,35.820.448/0012-99,1440209881.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1440473596.0
,35.820.448/0012-99,1440195954.0
,07.314.002/0001-02,1440581994.0
,09.912.034/0001-27,1440777532.0
CKS SOLUÇÕES TECNOLÓGICAS LTDA-ME,03.016.683/0001-63,1440878543.0
MICROMED COMÉRCIO E REPRESENTAÇÃO LTDA - ME,00.071.343/0001-47,1440234496.0
,18.212.016/0001-23,1440772754.0
E. J. I. FIEL TURISMO LTDA,03.632.896/0001-10,1440216976.0
IMAGENS SISTEMAS MÉDICOS LTDA,59.269.654/0004-00,1440256534.0
,30.410.872/0001-99,1440187007.0
INSTITUTO DE MEDICINA NUCLEAR LTDA,30.403.075/0001-84,1464745600.0
INSTITUTO DE MEDICINA NUCLEAR LTDA,30.403.075/0001-84,1440252407.0
NUTRIMED SERVIÇOS MÉDICOS EM NUTRIÇÃO PARENTERAL E ENTERAL LTDA EPP,01.226.416/0001-95,1440260540.0
NUTRIMED SERVIÇOS MÉDICOS EM NUTRIÇÃO PARENTERAL E ENTERAL LTDA EPP,01.226.416/0001-95,1441144990.0
,30.410.872/0001-99,1440260849.0
,14.206.644/0001-45,1440796464.0
PHILIPS MEDICAL SYSTEMS LTDA,58.295.213/0018-16,1440236122.0
INFOSHORE COMÉRCIO E SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO LTDA ME,07.123.880/0001-32,1531523683.0
,68.852.870/0001-22,1440459115.0
BIOXXI SERVIÇOS DE ESTERILIZAÇÃO LTDA,27.721.364/0001-17,1440230288.0
,03.567.964/0001-04,1465573341.0
RUBI COMÉRCIO & SERVIÇOS LTDA,,1510350510.0
,08.579.251/0001-84,1491567777.0
,00.953.085/0001-22,1440857550.0
