Nome,cpf/cnpj,contrato
RUBI COMÉRCIO & SERVIÇOS LTDA,13.848.430/0001-00,1510400555.0
,03.184.220/0001-00,1440201305.0
MISSISSIPI EMPREENDIMENTOS S/A,06.876.768/0001-00,1440476026.0
INFORJUS LIVROS INFORMATIVOS LTDA,00.949.135/0001-06,1440262978.0
MISSISSIPI EMPREENDIMENTOS S/A,06.876.768/0001-00,1487203196.0
"VIEIRA E VIEIRA ESTACIONAMENTO E LANCHONETE LTDA.ME,",12.988.933/0001-18,1441132406.0
SÃO MARCOS TERRAPLANAGEM E CONSTRUÇÃO LTDA,33.462.862/0001-95,1495668976.0
MACABULAB COMÉRCIO DE EQUIPAMENTOS HOSPITALARES E SERVIÇOS LTDA,04.184.159/0001-64,1439924466.0
,01.981.293/0001-06,1440188956.0
,16.572.756/0001-45,1440806526.0
JCM INFORMÁTICA COMÉRCIO IMPORTAÇÃO EIRELE - ME,01.981.293/0001-06,1462841183.0
SÃO MARCOS TERRAPLANAGEM E CONSTRUÇÃO LTDA,33.462.862/0001-95,1440524617.0
SÃO MARCOS TERRAPLANAGEM E CONSTRUÇÃO LTDA,33.462.862/0001-95,1454101042.0
SERV TEMP RENT A CAR LTDA,,1500557224.0
DECKLINK - DESENVOLVIMENTO E CONSULTORIA DE INFORMÁTICA LTDA,74.039.116/0001-70,1491949043.0
CLAER SERVIÇOS GERAIS LTDA,04.983.028/0001-47,1510098635.0
ALCYR ALVES FERREIRA & CIA LTDA,04.353.185/0001-79,1498077513.0
ALCYR ALVES FERREIRA & CIA LTDA,04.353.185/0001-79,1520057100.0
LEÃO MOTA CONFECÇÕES COMÉRCIO E SERVIÇOS DE LAVANDERIA LTDA,,1505971268.0
,05.988.263/0002-55,1497973188.0
,10.555.527/0001-36,1509556520.0
,10.555.527/0001-36,1508598999.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA - EPP,04.211.341/0001-67,1532449340.0
,03.632.896/0001-10,1500512316.0
,04.144.462/0001-33,1447259753.0
EJORAN EDITORA DE JORNAIS E REVISTAS E AGÊNCIA DE NOTÍCIAS LTDA,29.699.626/0001-10,1443797278.0
CLAER SERVIÇOS GERAIS LTDA,04.983.028/0001-47,1443765078.0
CLAER SERVIÇOS GERAIS LTDA,,1443720833.0
ALCYR ALVES FERREIRA & CIA LTDA,,1461196154.0
VOLKSWAGEN DO BRASIL INDÚSTRIA DE VEÍCULOS AUTOMOTORES LTDA,59.104.422/0001-50,1444416505.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,11.437.576/0001-37,1445484241.0
ANAZIRA A. BATISTA COMÉRCIO E SERVIÇOS ME,17.650.181/0001-02,1450360432.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,11.437.576/0001-37,1491586074.0
CONSTRUTORA HERINGER LTDA,02.706.210/0001-25,1444334070.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1541622820.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1510938124.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1448607835.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1479860497.0
,11.889.780/0001-82,1512114500.0
SIT MACAÉ TRANSPORTE S/A,11.889.780/0001-82,1448521904.0
SIT MACAÉ TRANSPORTE S/A,11.889.780/0001-82,1541516200.0
,39.709.324/0001-39,1479319410.0
AGUAMAR DE MACAÉ COMÉRCIO DE ÁGUAS E SERVIÇOS LTDA ME,39.709.324/0001-39,1516446838.0
,39.709.324/0001-39,1449160367.0
AGUAMAR DE MACAÉ COMÉRCIO DE ÁGUAS E SERVIÇOS LTDA ME,39.709.324/0001-39,1444335824.0
ALEXANDRE DE ARAÚJO TERRA,14.160.619/0001-78,1505782709.0
ALEXANDRE DE ARAÚJO TERRA,14.160.619/0001-78,1444328739.0
ALEXANDRE DE ARAÚJO TERRA,14.160.619/0001-78,1444354851.0
,02.990.717/0001-53,1444382706.0
,02.990.717/0001-53,1444332096.0
MENEGUELLE E FLORENCIO ASSESSORIA DE COMUNICAÇÃO LTDA,06.310.352/0001-20,1444317162.0
CONSÓRCIO ESTRADA DE MIGRAÇÃO,01.127.106/0001-13,1444306043.0
GOVERNANÇABRASIL S/A TECNOLOGIA E GESTÃO EM SERVIÇOS,00.165.960/0001-01,1470735807.0
GOVERNANÇABRASIL S/A TECNOLOGIA E GESTÃO EM SERVIÇOS,00.165.960/0001-01,1500549406.0
GOVERNANÇABRASIL S/A TECNOLOGIA E GESTÃO EM SERVIÇOS,00.165.960/0001-01,1444296740.0
GOVERNANÇABRASIL S/A TECNOLOGIA E GESTÃO EM SERVIÇOS,00.165.960/0001-01,1444297797.0
DPZ DUALIBI PETIT ZARAGOZA PROPAGANDA LTDA,62.123.948/0001-91,1443880080.0
COFRANZA CONSTRUTORA LTDA,03.396.992/0001-06,1444279055.0
CONSTRUTORA M. ALVES LTDA,08.579.251/0001-84,1452276800.0
CONSTRUTORA M. ALVES LTDA,08.579.251/0001-84,1451442067.0
CONSÓRCIO PREF. MACAÉ PP 216/2013,19.890.951/0001-01,1444300230.0
THYSSENKRUPP ELEVADORES S/A,90.347.840/0014-32,1444165333.0
THYSSENKRUPP ELEVADORES S/A,90.347.840/0014-32,1501146892.0
THYSSENKRUPP ELEVADORES S/A,90.347.840/0014-32,1466705182.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1491643635.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1444192075.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1459990653.0
E. J. I. FIEL TURISMO LTDA ME,03.632.896/0001-10,1523991226.0
,03.184.220/0001-00,1453896970.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA,04.211.341/0001-67,1471079572.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA - EPP,04.211.341/0001-67,1441753940.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA - EPP,04.211.341/0001-67,1505225751.0
,11.308.894/0001-06,1505225751.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,,1444159209.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,11.437.576/0001-37,1444196596.0
C. H. CONSTRUTORA E SERVIÇOS LTDA ME,11.437.576/0001-37,1444187315.0
J. G. MANUTENÇÃO CONSERVAÇÃO E LOCAÇÃO LTDA. ME,13.383.646/0001-47,1457628104.0
J. G. MANUTENÇÃO CONSERVAÇÃO E LOCAÇÃO LTDA. ME,13.383.646/0001-47,1444216476.0
J. G. MANUTENÇÃO CONSERVAÇÃO E LOCAÇÃO LTDA. ME,,1520924129.0
J. G. MANUTENÇÃO CONSERVAÇÃO E LOCAÇÃO LTDA. ME,13.383.646/0001-47,1444172394.0
J. G. MANUTENÇÃO CONSERVAÇÃO E LOCAÇÃO LTDA. ME,13.383.646/0001-47,1490045479.0
W.O. MAGALHÃES ME,30.183.941/0001-79,1458155632.0
MV SISTEMAS LTDA,91.879.544/0001-20,1486109002.0
MV SISTEMAS LTDA,91.879.544/0001-20,1486064191.0
CLAER SERVIÇOS GERAIS LTDA,04.983.028/0001-47,1453897921.0
MV SISTEMAS LTDA,91.879.544/0001-20,1486142104.0
W. O. MAGALHÃES ME,05.018.233/0001-35,1444200787.0
W. O. MAGALHÃES ME,05.018.233/0001-35,1444225726.0
,29.473.196/0017-80,1441173057.0
IMUNE GUERRA ENGENHARIA LTDA ME,03.617.464/0001-30,1453905828.0
MAX CLEAN LAVANDERIA INDUSTRIAL E COMERCIAL LTDA,11.668.311/0001-40,1457727432.0
MAX CLEAN LAVANDERIA INDUSTRIAL E COMERCIAL LTDA,11.668.311/0001-40,1441120374.0
MAX CLEAN LAVANDERIA INDUSTRIAL E COMERCIAL LTDA,11.668.311/0001-40,1441796342.0
MAX CLEAN LAVANDERIA INDUSTRIAL E COMERCIAL LTDA,11.668.311/0001-40,1443823838.0
RÓTULO EMPREENDIMENTOS COMERCIAIS E SERVIÇOS LTDA,,1444182672.0
A.C.F. DA SILVA LTDA - ME,,1465304986.0
A.C.F. DA SILVA LTDA - ME,,1441756524.0
A.C.F. DA SILVA LTDA - ME,,1441114304.0
RÓTULO EMPREENDIMENTOS COMERCIAIS E SERVIÇOS LTDA,,1444218200.0
RÓTULO EMPREENDIMENTOS COMERCIAIS E SERVIÇOS LTDA,13.704.177/0001-10,1457593800.0
"ALIMINAS ALIMENTAÇÃO INDUSTRIAL LTDA,",32.018.491/0001-94,1513095264.0
CEDI - CINTICEDI MEDICINA NUCLEAR LTDA,04.758.673/0001-66,1516670656.0
LIGA BENEFICENTE SÃO JOÃO BATISTA DE MACAÉ,29.700.143/0001-98,1517065516.0
LIGA BENEFICENTE SÃO JOÃO BATISTA DE MACAÉ,29.700.143/0001-98,1487244871.0
CDR - CLÍNICA DE DOENÇAS RENAIS LTDA,29.473.196/0017-80,1487404033.0
CDR - CLÍNICA DE DOENÇAS RENAIS LTDA,29.473.196/0017-80,1519418605.0
CDR - CLÍNICA DE DOENÇAS RENAIS LTDA,29.473.196/0017-80,1545302825.0
IMN - INSTITUTO DE MEDICINA NUCLEAR LTDA,30.403.075/0001-84,1487262257.0
IMN - INSTITUTO DE MEDICINA NUCLEAR LTDA,,1516385550.0
IRMANDADE SÃO JOÃO BATISTA DE MACAÉ,29.696.069/0001-83,1516800818.0
,03.632.896/0001-10,1443721283.0
,03.632.896/0001-10,1443784403.0
,03.632.896/0001-10,1443803430.0
,03.632.896/0001-10,1443808377.0
,02.453.608/0001-05,1510351619.0
,30.410.872/0001-99,1470135539.0
UP SOLUÇÕES S/S LTDA,08.723.878/0001-67,1442632671.0
UP SOLUÇÕES S/S LTDA,08.723.878/0001-67,1442634249.0
UP SOLUÇÕES LTDA - EIRELI,08.723.878/0001-67,1451433101.0
V. M. OPENLINK COMUNICAÇÃO MULTIMÍDIA LTDA - EPP,07.714.104/0001-07,1442710890.0
IMUNE GUERRA ENGENHARIA LTDA,03.617.464/0001-30,1510926774.0
IMUNE GUERRA ENGENHARIA LTDA,03.617.464/0001-30,1448522950.0
IMUNE GUERRA ENGENHARIA LTDA,03.617.464/0001-30,1448510639.0
IMUNE GUERRA SERVIÇOS LTDA EPP,03.617.464/0001-30,1448577141.0
IMUNE GUERRA ENGENHARIA LTDA,03.617.464/0001-30,1480384830.0
ELEVADORES OTIS LTDA,29.739.737/0003-74,1451416582.0
ELEVADORES OTIS LTDA,29.739.737/0003-74,1442681710.0
ELEVADORES OTIS LTDA,29.739.737/0003-74,1442688997.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA - EPP,04.211.341/0001-67,1457811274.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA - EPP,04.211.341/0001-67,1452174750.0
MEDSYSTEM MANUTENÇÃO E SERVIÇOS HOSPITALARES LTDA - EPP,04.211.341/0001-67,1457808554.0
AMANHECER TRANSPORTES MARÍTIMOS LTDA,17.464.530/0001-93,1442356241.0
AMANHECER TRANSPORTES MARÍTIMOS LTDA,17.464.530/0001-93,1442438149.0
,06.217.910/0001-07,1443823898.0
,06.217.910/0001-07,1475822789.0
M DE OLIVEIRA SERVIÇOS MARÍTIMOS EIRELI,17.505.928/0001-20,1442386577.0
R. P. FILHO SERVIÇOS HIDRÁULICOS LTDA,01.299.537/0001-67,1443805869.0
R. P. FILHO SERVIÇOS HIDRÁULICOS LTDA,01.299.537/0001-67,1457992066.0
M DE OLIVEIRA SERVIÇOS MARÍTIMOS EIRELI,17.505.928/0001-20,1442384922.0
R. P. FILHO SERVIÇOS HIDRÁULICOS LTDA,01.299.537/0001-67,1458019565.0
CONSTRUTORA AVENIDA LTDA,30.399.307/0001-78,1442555490.0
CONSTRUTORA AVENIDA LTDA,30.399.307/0001-78,1442552024.0
CONSTRUTORA AVENIDA LTDA,30.399.307/0001-78,1442536446.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1446640222.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1446602455.0
,08.540.992/0001-51,1449585402.0
,08.540.992/0001-51,1449566819.0
,08.540.992/0001-51,1449534760.0
DADY ILHA SOLUÇÕES INTEGRADAS LTDA,08.540.992/0001-51,1449081550.0
,09.305.646/0001-51,1442433412.0
"SPAN DE RIO DAS OSTRAS SERVIÇOS, CONSTRUÇÕES E COMÉRCIO LTDA",,1442274684.0
"SPAN DE RIO DAS OSTRAS SERVIÇOS, CONSTRUÇÕES E COMÉRCIO LTDA",05.133.091/0001-57,1442338975.0
"SPAN DE RIO DAS OSTRAS SERVIÇOS, CONSTRUÇÕES E COMÉRCIO LTDA",05.133.091/0001-57,1442356592.0
"SPAN DE RIO DAS OSTRAS SERVIÇOS, CONSTRUÇÕES E COMÉRCIO LTDA",05.133.091/0001-57,1470756820.0
FIRE DE CAMPOS EMPREENDIMENTOS LTDA,07.301.795/0001-17,1443730195.0
FIRE DE CAMPOS EMPREENDIMENTOS LTDA,07.301.795/0001-17,1443755474.0
METROPOLIS PROJETOS URBANOS LTDA,08.858.737/0001-51,1470966012.0
ENGETÉCNICA SERVIÇOS E CONSTRUÇÕES LTDA,,1491535708.0
IN. BRA CONSTRUTORA LTDA,05.057.027/0001-34,1453393508.0
,05.057.027/0001-34,1454016303.0
,13.383.646/0001-47,1448558078.0
,13.383.646/0001-47,1442338330.0
,13.383.646/0001-47,1442312971.0
E. L. MÍDIA EDITORA LTDA,09.298.880/0001-07,1454095301.0
E. L. MÍDIA EDITORA LTDA,09.298.880/0001-07,1475710726.0
E. L. MÍDIA EDITORA LTDA,09.298.880/0001-07,1454141340.0
E. L. MÍDIA EDITORA LTDA,09.298.880/0001-07,1542210035.0
,29.699.626/0001-10,1441887121.0
,29.699.626/0001-10,1441768017.0
,29.699.626/0001-10,1441837095.0
"BIOHIDRO CONSTRUÇÕES CIVIS, SERVIÇOS DE SANEAMENTO, INDÚSTRIA E COMÉRCIO LTDA",08.386.495/0001-40,1463758243.0
"BIOHIDRO CONSTRUÇÕES CIVIS, SERVIÇOS DE SANEAMENTO, INDÚSTRIA E COMÉRCIO LTDA",08.386.495/0001-40,1445484161.0
"BIOHIDRO CONSTRUÇÕES CIVIS, SERVIÇOS DE SANEAMENTO, INDÚSTRIA E COMÉRCIO LTDA",08.386.495/0001-40,1441891754.0
"BIOHIDRO CONSTRUÇÕES CIVIS, SERVIÇOS DE SANEAMENTO, INDÚSTRIA E COMÉRCIO LTDA",08.386.495/0001-40,1441912362.0
"BIOHIDRO CONSTRUÇÕES CIVIS, SERVIÇOS DE SANEAMENTO, INDÚSTRIA E COMÉRCIO LTDA",08.386.495/0001-40,1441877727.0
,08.386.495/0001-40,1460006352.0
"BIOHIDRO CONSTRUÇÕES CIVIS, SERVIÇOS DE SANEAMENTO, INDÚSTRIA E COMÉRCIO LTDA",08.386.495/0001-40,1441127730.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1472621753.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1472583385.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1472645028.0
,03.394.495/0001-79,1472570864.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1472658422.0
,00.331.788/0006-23,1472658422.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1472614844.0
,17.489.207/0001-74,1472614844.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1472564295.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1441825261.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1441831115.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1441139754.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1443729126.0
,03.394.495/0001-70,1441805783.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1441867849.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1441906979.0
,03.394.495/0001-79,1441758180.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1441839811.0
"NOVA ITAIPÚ SERVIÇOS TÉCNICOS DE LIMPEZA, CONSERVAÇÃO E MANUTENÇÃO LTDA",03.394.495/0001-79,1443804505.0
,35.780.956/0001-38,1441932515.0
,35.780.956/0001-38,1441872173.0
LIMPATECH SERVIÇOS E CONSTRUÇÕES LTDA,35.780.956/0001-38,1456611864.0
LIMPATECH SERVIÇOS E CONSTRUÇÕES LTDA,35.780.956/0001-38,1457443968.0
,35.780.956/0001-38,1441893883.0
LIMPATECH SERVIÇOS E CONSTRUÇÕES LTDA,35.780.956/0001-38,1441868041.0
LIMPATECH SERVIÇOS E CONSTRUÇÕES LTDA,35.780.956/0001-38,1490872159.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1441884448.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1441870165.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1441915170.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1455809059.0
CONSTRUTORA ZADAR LTDA,30.183.941/0001-79,1441913675.0
SERVICES E RENT DE MACAÉ LTDA,05.491.379/0001-01,1442569328.0
CONSTRUSAN SERVIÇOS INDUSTRIAIS LTDA,28.955.565/0001-41,1445679730.0
CONSTRUSAN SERVIÇOS INDUSTRIAIS LTDA,28.955.565/0001-41,1445628801.0
CONSTRUSAN SERVIÇOS INDUSTRIAIS LTDA,28.955.565/0001-41,1445668878.0
CONSTRUSAN SERVIÇOS INDUSTRIAIS LTDA,28.955.565/0001-41,1445658426.0
,11.889.780/0001-99,1477056375.0
,11.889.780/0001-99,1484116266.0
,11.889.780/0001-99,1477007160.0
